Date : 2023-06-08 11:29:00
Directory : c:\Users\Fire and Ice\Documents\GitHub\backend3\src
Total : 310 files,  10543 codes, 1679 comments, 1999 blanks, all 14221 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\mapper                                                                         |          7 |     -1,388 |       -154 |       -355 |     -1,897 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\model                                                                          |         16 |     -1,657 |        -39 |       -432 |     -2,128 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\notification                                                                   |          4 |       -124 |         -1 |        -23 |       -148 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\remark                                                                         |          7 |       -428 |         -7 |        -94 |       -529 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\user\service                                                                        |         10 |     -3,025 |       -582 |       -573 |     -4,180 |
| ..\..\backend\plate_back\plate_back\src\main\java\com\example\demo\utils                                                                               |          4 |     -1,037 |        -46 |       -141 |     -1,224 |
| ..\..\backend\plate_back\plate_back\src\main\resources                                                                                                 |          2 |        -44 |        -16 |        -23 |        -83 |
| ..\..\backend\plate_back\plate_back\src\main\resources (Files)                                                                                         |          1 |        -16 |        -13 |        -16 |        -45 |
| ..\..\backend\plate_back\plate_back\src\main\resources\utils_                                                                                          |          1 |        -28 |         -3 |         -7 |        -38 |
| main                                                                                                                                                   |        173 |     24,049 |      3,548 |      5,186 |     32,783 |
| main\java                                                                                                                                              |        171 |     24,004 |      3,531 |      5,163 |     32,698 |
| main\java\com                                                                                                                                          |        171 |     24,004 |      3,531 |      5,163 |     32,698 |
| main\java\com\example                                                                                                                                  |        171 |     24,004 |      3,531 |      5,163 |     32,698 |
| main\java\com\example\demo                                                                                                                             |        171 |     24,004 |      3,531 |      5,163 |     32,698 |
| main\java\com\example\demo (Files)                                                                                                                     |          2 |         20 |         12 |          9 |         41 |
| main\java\com\example\demo\Exception                                                                                                                   |         11 |        491 |         47 |         96 |        634 |
| main\java\com\example\demo\abebayehu                                                                                                                   |          5 |        592 |          9 |         62 |        663 |
| main\java\com\example\demo\abebayehu\controller                                                                                                        |          1 |         45 |          0 |         12 |         57 |
| main\java\com\example\demo\abebayehu\entity                                                                                                            |          2 |        301 |          8 |         10 |        319 |
| main\java\com\example\demo\abebayehu\mapper                                                                                                            |          1 |         57 |          0 |         16 |         73 |
| main\java\com\example\demo\abebayehu\service                                                                                                           |          1 |        189 |          1 |         24 |        214 |
| main\java\com\example\demo\admin                                                                                                                       |         14 |      1,528 |        393 |        351 |      2,272 |
| main\java\com\example\demo\admin\controller                                                                                                            |          1 |        129 |         79 |         28 |        236 |
| main\java\com\example\demo\admin\dto                                                                                                                   |          2 |        150 |          1 |         34 |        185 |
| main\java\com\example\demo\admin\mapper                                                                                                                |          2 |        111 |         13 |         57 |        181 |
| main\java\com\example\demo\admin\model                                                                                                                 |          7 |        529 |         10 |        144 |        683 |
| main\java\com\example\demo\admin\service                                                                                                               |          2 |        609 |        290 |         88 |        987 |
| main\java\com\example\demo\approver                                                                                                                    |         10 |        950 |          7 |        265 |      1,222 |
| main\java\com\example\demo\approver\controller                                                                                                         |          1 |         87 |          0 |         26 |        113 |
| main\java\com\example\demo\approver\mapper                                                                                                             |          2 |        137 |          0 |         64 |        201 |
| main\java\com\example\demo\approver\model                                                                                                              |          5 |        319 |          7 |        119 |        445 |
| main\java\com\example\demo\approver\service                                                                                                            |          2 |        407 |          0 |         56 |        463 |
| main\java\com\example\demo\config                                                                                                                      |          2 |         77 |        135 |         20 |        232 |
| main\java\com\example\demo\controller                                                                                                                  |          5 |        191 |          2 |         53 |        246 |
| main\java\com\example\demo\dto                                                                                                                         |          8 |        334 |          1 |        124 |        459 |
| main\java\com\example\demo\garama                                                                                                                      |          7 |        941 |         88 |        239 |      1,268 |
| main\java\com\example\demo\garama\controllers                                                                                                          |          1 |         63 |         33 |         20 |        116 |
| main\java\com\example\demo\garama\mapper                                                                                                               |          1 |         91 |          6 |         28 |        125 |
| main\java\com\example\demo\garama\models                                                                                                               |          4 |        516 |         36 |        146 |        698 |
| main\java\com\example\demo\garama\services                                                                                                             |          1 |        271 |         13 |         45 |        329 |
| main\java\com\example\demo\jwt                                                                                                                         |          1 |        108 |          3 |         29 |        140 |
| main\java\com\example\demo\mapper                                                                                                                      |          2 |        172 |          8 |         69 |        249 |
| main\java\com\example\demo\mm                                                                                                                          |          4 |          4 |        272 |          9 |        285 |
| main\java\com\example\demo\model                                                                                                                       |         16 |        934 |          3 |        267 |      1,204 |
| main\java\com\example\demo\response                                                                                                                    |          1 |        142 |         15 |         38 |        195 |
| main\java\com\example\demo\security                                                                                                                    |          1 |         86 |          2 |         18 |        106 |
| main\java\com\example\demo\service                                                                                                                     |          6 |        570 |        118 |        119 |        807 |
| main\java\com\example\demo\user                                                                                                                        |         65 |     13,596 |      1,481 |      2,829 |     17,906 |
| main\java\com\example\demo\user\controller                                                                                                             |         10 |        826 |        209 |        210 |      1,245 |
| main\java\com\example\demo\user\mapper                                                                                                                 |         11 |      3,038 |        251 |        679 |      3,968 |
| main\java\com\example\demo\user\model                                                                                                                  |         16 |      1,939 |         38 |        372 |      2,349 |
| main\java\com\example\demo\user\notification                                                                                                           |          4 |        124 |          1 |         23 |        148 |
| main\java\com\example\demo\user\remark                                                                                                                 |          7 |        428 |          7 |         94 |        529 |
| main\java\com\example\demo\user\service                                                                                                                |         17 |      7,241 |        975 |      1,451 |      9,667 |
| main\java\com\example\demo\utils                                                                                                                       |         11 |      3,268 |        935 |        566 |      4,769 |
| main\resources                                                                                                                                         |          2 |         45 |         17 |         23 |         85 |
| main\resources (Files)                                                                                                                                 |          1 |         17 |         14 |         18 |         49 |
| main\resources\utils_                                                                                                                                  |          1 |         28 |          3 |          5 |         36 |
| test                                                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| test\java                                                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| test\java\com                                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| test\java\com\example                                                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| test\java\com\example\demo                                                                                                                             |          1 |          9 |          0 |          5 |         14 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Angular003Application.java                                              | Java            |         11 |         12 |          4 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\AppExceptionHandler.java                                      | Java            |        356 |         28 |         48 |        432 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomAccessDeniedHandler.java                                | Java            |         24 |          0 |          8 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomAllException.java                                       | Java            |          7 |          3 |          3 |         13 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomAuthenticationEntryPoint.java                           | Java            |         42 |          3 |         14 |         59 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomDataNotFoundException.java                              | Java            |         10 |          3 |          3 |         16 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomPasswordErrorHandler.java                               | Java            |          7 |          3 |          5 |         15 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomRequestRejectedHandler.java                             | Java            |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\CustomTokenExpiredException.java                              | Java            |          6 |          4 |          3 |         13 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\ExceptionsList.java                                           | Java            |          9 |          3 |          2 |         14 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\PostNotFoundException.java                                    | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\Exception\SpringBlogException.java                                      | Java            |          6 |          0 |          2 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\ServletInitializer.java                                                 | Java            |          9 |          0 |          5 |         14 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\abebayehu\controller\FixedAssetController.java                          | Java            |         45 |          0 |         12 |         57 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\abebayehu\entity\Raw_fixed_core.java                                    | Java            |        134 |          0 |          6 |        140 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\abebayehu\entity\Raw_fixed_mms.java                                     | Java            |        167 |          8 |          4 |        179 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\abebayehu\mapper\MapperFixedAsset.java                                  | Java            |         57 |          0 |         16 |         73 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\abebayehu\service\FixedAssetService.java                                | Java            |        189 |          1 |         24 |        214 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\controller\AdminController.java                                   | Java            |        129 |         79 |         28 |        236 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\dto\RegisterActorDto.java                                         | Java            |         99 |          0 |         29 |        128 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\dto\RoleDto.java                                                  | Java            |         51 |          1 |          5 |         57 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\mapper\AdminDashboardMapper.java                                  | Java            |         24 |          0 |         10 |         34 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\mapper\AdminMapper.java                                           | Java            |         87 |         13 |         47 |        147 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\ChangePassword.java                                         | Java            |         41 |          1 |         15 |         57 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\Functionality.java                                          | Java            |         46 |          0 |         15 |         61 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\Logs.java                                                   | Java            |        147 |          1 |         40 |        188 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\Role.java                                                   | Java            |         49 |          1 |          4 |         54 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\UserActivity.java                                           | Java            |        131 |          1 |         37 |        169 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\UserName.java                                               | Java            |         17 |          1 |          4 |         22 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\model\Users.java                                                  | Java            |         98 |          5 |         29 |        132 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\service\AdminDashboardService.java                                | Java            |         46 |          0 |         12 |         58 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\admin\service\AdminService.java                                         | Java            |        563 |        290 |         76 |        929 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\controller\ApproverController.java                             | Java            |         87 |          0 |         26 |        113 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\mapper\ApproverDashboardMapper.java                            | Java            |         31 |          0 |         18 |         49 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\mapper\ApproverMapper.java                                     | Java            |        106 |          0 |         46 |        152 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\model\AccountAccountRequest.java                               | Java            |         33 |          1 |          5 |         39 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\model\AccountRequest.java                                      | Java            |        106 |          2 |         55 |        163 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\model\CurrencyRequest.java                                     | Java            |         98 |          2 |         50 |        150 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\model\CurrencyRequestRemark.java                               | Java            |         33 |          1 |          5 |         39 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\model\Remark.java                                              | Java            |         49 |          1 |          4 |         54 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\service\ApproverDashboardService.java                          | Java            |         52 |          0 |         14 |         66 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\approver\service\ApproverService.java                                   | Java            |        355 |          0 |         42 |        397 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\config\CookieUtil.java                                                  | Java            |         29 |         43 |         10 |         82 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\config\SecurityConfig.java                                              | Java            |         48 |         92 |         10 |        150 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\controller\AuthController.java                                          | Java            |         87 |          0 |         21 |        108 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\controller\NoFilterController.java                                      | Java            |         36 |          1 |         12 |         49 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\controller\PostController.java                                          | Java            |         32 |          1 |          9 |         42 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\controller\ProfileController.java                                       | Java            |         21 |          0 |          6 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\controller\UtilController.java                                          | Java            |         15 |          0 |          5 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\CheckUsernameRequest.java                                           | Java            |         18 |          0 |          8 |         26 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\LoginRequest.java                                                   | Java            |         59 |          0 |         19 |         78 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\LogoutRequest.java                                                  | Java            |         25 |          0 |         11 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\PostDto.java                                                        | Java            |         42 |          0 |         15 |         57 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\RegisterRequest.java                                                | Java            |        103 |          0 |         36 |        139 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\SubjectDto.java                                                     | Java            |         34 |          0 |         14 |         48 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\TokenDto.java                                                       | Java            |         25 |          1 |          9 |         35 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\dto\UpdateProfileRequest.java                                           | Java            |         28 |          0 |         12 |         40 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\controllers\FixedAutReconController.java                         | Java            |         63 |         33 |         20 |        116 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\mapper\FixedAutReconMapper.java                                  | Java            |         91 |          6 |         28 |        125 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\models\RawFixedCoreModel.java                                    | Java            |        140 |          0 |         37 |        177 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\models\RawFixedMMSModel.java                                     | Java            |        169 |         12 |         46 |        227 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\models\UnMatchFixed.java                                         | Java            |        178 |         24 |         57 |        259 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\models\UnMatchFixedCoreModel.java                                | Java            |         29 |          0 |          6 |         35 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\garama\services\FixedAutReconService.java                               | Java            |        271 |         13 |         45 |        329 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\jwt\JwtHelper.java                                                      | Java            |        108 |          3 |         29 |        140 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mapper\MapperAuth.java                                                  | Java            |        162 |          8 |         61 |        231 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mapper\MapperTeacher.java                                               | Java            |         10 |          0 |          8 |         18 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mm\Mm.java                                                              | Java            |          1 |         58 |          2 |         61 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mm\MmController.java                                                    | Java            |          1 |         85 |          2 |         88 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mm\MmInitializer.java                                                   | Java            |          1 |        125 |          2 |        128 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\mm\MmRepository.java                                                    | Java            |          1 |          4 |          3 |          8 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Account.java                                                      | Java            |         89 |          0 |         12 |        101 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\ApiError.java                                                     | Java            |         59 |          1 |         19 |         79 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\AuthenticationResponse.java                                       | Java            |         17 |          0 |         10 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\BaseModel.java                                                    | Java            |         15 |          0 |          7 |         22 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Comment.java                                                      | Java            |         56 |          0 |         18 |         74 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\CurrencyRequest.java                                              | Java            |         73 |          0 |         23 |         96 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Currencyy.java                                                    | Java            |         83 |          0 |         23 |        106 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Errors.java                                                       | Java            |         99 |          1 |         28 |        128 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Files_.java                                                       | Java            |         91 |          0 |          5 |         96 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Post.java                                                         | Java            |         59 |          0 |         19 |         78 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\RefreshToken.java                                                 | Java            |         16 |          0 |          7 |         23 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Remark.java                                                       | Java            |         56 |          0 |         20 |         76 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Rights.java                                                       | Java            |         35 |          1 |         13 |         49 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\Roles.java                                                        | Java            |         38 |          0 |         17 |         55 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\User.java                                                         | Java            |        125 |          0 |         37 |        162 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\model\UserRole.java                                                     | Java            |         23 |          0 |          9 |         32 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\response\APIResponse.java                                               | Java            |        142 |         15 |         38 |        195 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\security\AccessTokenFilter.java                                         | Java            |         86 |          2 |         18 |        106 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\AuthService.java                                                | Java            |        431 |         61 |         76 |        568 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\PostService.java                                                | Java            |         46 |          0 |         13 |         59 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\ProfileService.java                                             | Java            |         53 |          2 |         17 |         72 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\RemarkService.java                                              | Java            |          1 |         54 |          1 |         56 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\UserDetailsServiceImpl.java                                     | Java            |         38 |          1 |         11 |         50 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\service\UtilService.java                                                | Java            |          1 |          0 |          1 |          2 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\AccountController.java                                  | Java            |         96 |         52 |         27 |        175 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\BTBController.java                                      | Java            |          1 |         43 |          1 |         45 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\CurrencyController.java                                 | Java            |         79 |         60 |         23 |        162 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\DashboardController.java                                | Java            |         33 |          0 |         11 |         44 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\ERCAController.java                                     | Java            |        108 |          7 |         42 |        157 |
| c:\Users\Fire and Ice\Documents\GitHub\backend3\src\main\java\com\example\demo\user\controller\FileController.java                                     | Java            |         72 |         26 |         13 |        111 |
